src/backend/api/routes/config.routes.ts(8,40): error TS2307: Cannot find module 'express-validator' or its corresponding type declarations.
src/backend/api/routes/payments.routes.ts(18,47): error TS2307: Cannot find module 'express-validator' or its corresponding type declarations.
src/backend/api/routes/stripe-connect-accounts.routes.ts(7,3): error TS2322: Type '"2023-10-16"' is not assignable to type '"2025-11-17.clover"'.
src/backend/api/routes/stripe-connect.routes.ts(9,54): error TS2307: Cannot find module 'express-validator' or its corresponding type declarations.
src/backend/api/routes/stripe-oauth.routes.ts(15,40): error TS2307: Cannot find module 'express-validator' or its corresponding type declarations.
src/backend/api/routes/stripe-oauth.routes.ts(22,3): error TS2322: Type '"2023-10-16"' is not assignable to type '"2025-11-17.clover"'.
src/backend/api/routes/stripe.routes.ts(9,47): error TS2307: Cannot find module 'express-validator' or its corresponding type declarations.
src/backend/api/server.ts(8,18): error TS2307: Cannot find module 'cors' or its corresponding type declarations.
src/backend/services/payment.service.ts(60,7): error TS2322: Type '"2023-10-16"' is not assignable to type '"2025-11-17.clover"'.
src/components/events/StripeConfigurationModal.tsx(81,17): error TS2345: Argument of type '{ stripe_product_id: null; stripe_price_id: null; stripe_checkout_url: null; stripe_sync_status: string; stripe_last_sync: null; }' is not assignable to parameter of type 'never'.
src/components/events/StripeConfigurationModal.tsx(143,17): error TS2345: Argument of type '{ stripe_product_id: any; stripe_price_id: any; stripe_checkout_url: any; stripe_sync_status: string; stripe_last_sync: string; }' is not assignable to parameter of type 'never'.
src/components/systemadmin/ManagePlanDialog.tsx(72,7): error TS2322: Type '(node: HTMLDivElement | null) => ReactElement<unknown, string | JSXElementConstructor<any>> | null' is not assignable to type 'Ref<HTMLDivElement> | undefined'.
  Type '(node: HTMLDivElement | null) => ReactElement<unknown, string | JSXElementConstructor<any>> | null' is not assignable to type '(instance: HTMLDivElement | null) => void | (() => VoidOrUndefinedOnly)'.
    Type 'ReactElement<unknown, string | JSXElementConstructor<any>> | null' is not assignable to type 'void | (() => VoidOrUndefinedOnly)'.
      Type 'null' is not assignable to type 'void | (() => VoidOrUndefinedOnly)'.
src/components/ui/accordion.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-accordion@1.2.3' or its corresponding type declarations.
src/components/ui/accordion.tsx(5,33): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog@1.1.6' or its corresponding type declarations.
